sample7_57,0.025,0.047,-0.066,-0.113,-0.044,0.213,0.168,1.14,0.021,-0.065
sample7_58,0.056,0.093,0.17,0.189,-0.057,-0.173,-0.149,0.945,-0.018,-0.002
sample7_59,0.039,0.019,0.021,-0.171,0.008,0.155,-0.021,0.964,0.096,0.138
sample7_60,-0.082,0.051,0.241,0.188,-0.063,0.095,-0.037,1.238,-0.217,-0.028
sample7_61,-0.055,0.186,-0.082,-0.031,-0.072,0.014,-0.042,1.025,-0.106,-0.11
sample7_62,0.098,-0.055,-0.044,0.092,-0.052,0.06,0.145,0.856,0.12,0.076
sample7_63,-0.005,0.011,-0.059,0.059,-0.023,0.059,-0.058,0.979,-0.051,0.027
sample8_64,0.035,0.074,0.09,-0.098,0.075,0.026,-0.004,-0.051,1.071,0.001
sample8_65,-0.111,-0.011,0.042,0.123,-0.163,-0.003,-0.015,0.033,0.954,0.029
sample8_66,0.013,0.156,0.04,0.049,0.038,-0.096,-0.101,-0.017,0.875,0.051
sample8_67,0.119,-0.169,0.11,-0.234,-0.058,0.116,-0.096,0.266,0.957,0.105
sample8_68,-0.032,-0.069,0.068,0.056,-0.057,-0.115,0.077,0.001,0.963,0.2
sample8_69,-0.09,-0.05,-0.11,0.023,0.222,-0.035,0.093,-0.191,1.008,-0.153
sample8_70,-0.101,-0.1,-0.062,-0.148,-0.063,0.082,0.159,0.057,1.064,0.118
sample8_71,-0.004,0.048,0.001,0.057,-0.047,-0.033,0.06,-0.021,0.876,-0.065
sample9_72,-0.176,0.085,-0.199,-0.032,-0.057,-0.12,-0.052,0.05,-0.002,1.035
sample9_73,0.093,0.042,-0.07,0.122,-0.131,0.088,-0.024,0.132,0.121,1.022
sample9_74,0.141,0.068,-0.021,-0.045,0.076,0.269,-0.052,-0.126,-0.176,0.911
sample9_75,0.056,-0.11,-0.049,-0.054,-0.079,-0.009,-0.119,-0.164,-0.022,1.165
sample9_76,0.058,-0.096,0.046,-0.139,-0.059,0.115,-0.002,0.187,-0.012,0.753
sample9_77,-0.113,-0.093,0.035,0.035,0.196,0.058,0.098,0.166,-0.076,1.038
sample9_78,-0.066,-0.229,-0.077,0.043,0.071,-0.223,0.041,0.103,0.114,0.994
sample9_79,0.153,-0.048,-0.132,0.135,0.267,-0.089,-0.097,0.016,0.107,1.075
